

# Project information
PROJECT_NAME           = "Bunglebuild"
PROJECT_NUMBER         = 1.0
PROJECT_BRIEF          = "Breve descripción del proyecto"
PROJECT_LOGO           = logo.png

# Output directory
OUTPUT_DIRECTORY       = doc
CREATE_SUBDIRS         = YES

# Project source directory
INPUT                  = app/ config/ public/ resources/ routes/ tests/ 

# Exclude some files and directories from documentation
EXCLUDE                = node_modules


OPTIMIZE_FOR_FORTRAN   = YES

EXTENSION_MAPPING      = php=PHP

GENERATE_HTML          = YES

HTML_OUTPUT            = html

GENERATE_LATEX         = NO
